772,618,2011,05,???? ?????,08,????? ??????? ????,01,????? ??????? ????,????? ????? ??????,-1000
778,902,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,30,????? ??????????? ??????? ???? ??????,??????? ???????,-4431
778,902,2011,52,????? ????? ???????- ????,03,????? ????? ??? ????,22,????? ???????,??????? ???????,4431
781,879,2011,13,?????? ?????,01,?????? ?????,19,????? ??? ??? ?????,????? ????? ????,-7567
781,879,2011,13,?????? ?????,01,?????? ?????,30,????? ??????? ???????,????? ????? ????,-16199
781,880,2011,32,?????? ?????,02,?????? ?????? ?????,04,?????? ??? ?????,????? ?????????,-1000
781,881,2011,09,???? ????,08,?????? ??? ????,01,????? ????? ??? ???,???????? ???? ??? ????? ????,5220
781,881,2011,09,???? ????,08,?????? ??? ????,02,??????? ???,???????? ???? ??? ????? ????,2274
781,881,2011,09,???? ????,08,?????? ??? ????,03,??? ?????????,???????? ???? ??? ????? ????,400
781,881,2011,09,???? ????,09,"????? ?????? ???""?",01,"??? ??????? ???""?",???????? ???? ??? ????? ????,-7950
781,881,2011,09,???? ????,09,"????? ?????? ???""?",03,"??????? ????? ?????? ???""?",???????? ???? ??? ????? ????,1076
781,881,2011,09,???? ????,09,"????? ?????? ???""?",05,"??? ??""? ???????? ??????????",???????? ???? ??? ????? ????,855
781,881,2011,09,???? ????,09,"????? ?????? ???""?",06,"?????? ????????? ???""?",???????? ???? ??? ????? ????,28125
781,881,2011,09,???? ????,09,"????? ?????? ???""?",09,"????? ???? ?????? ???""?",???????? ???? ??? ????? ????,-5234
785,899,2011,08,???? ???????,01,????? ????,01,????? ?????,????? ?????? ??????,-500
785,899,2011,08,???? ???????,01,????? ????,02,????? ????? ??????,????? ?????? ??????,-590
785,899,2011,08,???? ???????,01,????? ????,03,???????,????? ?????? ??????,-13500
785,899,2011,08,???? ???????,01,????? ????,04,???? ?????,????? ?????? ??????,20300
785,899,2011,08,???? ???????,01,????? ????,05,???? ????? ??????????,????? ?????? ??????,-710
785,899,2011,08,???? ???????,02,???????? ??????,01,????? ?????? ????????,????? ?????? ??????,-5000
785,899,2011,08,???? ???????,03,????? ?????? ???? ?????,04,?????????? ????? ?????,????? ?????? ??????,-1275
785,899,2011,08,???? ???????,06,?????,01,?????,????? ?????? ??????,-6695
785,899,2011,08,???? ???????,08,??? ???? ???????,06,??????,????? ?????? ??????,-521
785,899,2011,08,???? ???????,10,????? ?????,01,????? ?????,????? ?????? ??????,-106981
785,899,2011,08,???? ???????,20,??? ????,06,?????? ??????????? ??????? ???? ??????,????? ?????? ??????,-19582
785,899,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,03,?????? ???????????,????? ?????? ??????,-820
785,900,2011,83,?????? ????? ?????,04,?????? ?????,01,?????? ?????,????? ????? 7,-15000
785,900,2011,83,?????? ????? ?????,06,?????? ??????,03,????? ????? - ?????,????? ????? 7,-36315
785,901,2011,17,???? ??????? ??????,32,????? ????? ???????,01,?????,????? ????? 7,-1131
785,901,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,02,??? ??????,????? ????? 7,-326
785,901,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,03,??????,????? ????? 7,-4260
785,904,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,30,????? ??????????? ??????? ???? ??????,????? ????? 7,-590
785,904,2011,52,????? ????? ???????- ????,03,????? ????? ??? ????,30,????? ??????????? ??????? ???? ??????,????? ????? 7,-1800
785,904,2011,52,????? ????? ???????- ????,10,????? ????? - ???? ??????? ????,07,????? ??????????? ?????? ???? ??????,????? ????? 7,-319
785,905,2011,07,???? ??????? ????,01,???? ????? ????-,03,??????? ???????,"????? ????? ??""?",100
785,905,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,"????? ????? ??""?",1306
785,905,2011,07,???? ??????? ????,01,???? ????? ????-,05,??? ???? ???,"????? ????? ??""?",42988
785,905,2011,07,???? ??????? ????,01,???? ????? ????-,06,???? ?????? ????? ????????,"????? ????? ??""?",1000
785,905,2011,07,???? ??????? ????,01,???? ????? ????-,07,????? ???????????,"????? ????? ??""?",-10685
785,905,2011,07,???? ??????? ????,02,????? ?????- ????? ????,11,?? ???,"????? ????? ??""?",99000
785,905,2011,07,???? ??????? ????,02,????? ?????- ????? ????,22,??????? ????? ?????,"????? ????? ??""?",521
785,905,2011,07,???? ??????? ????,02,????? ?????- ????? ????,99,????? ??????????? ?????? ???? ??????,"????? ????? ??""?",-30627
785,905,2011,07,???? ??????? ????,10,????? ??? ?????,20,????? ???????????,"????? ????? ??""?",-13822
785,905,2011,07,???? ??????? ????,15,?????? ????? ?????? ??? ?????,01,?????? ?????,"????? ????? ??""?",106000
785,905,2011,07,???? ??????? ????,20,????? ????? ?? ????,10,????? ???????????,"????? ????? ??""?",-166
788,127,2011,04,???? ??? ??????,01,???? ????? ????,11,??????? ???????,???? ????? ????? ????? ????? ????????,-220
788,127,2011,04,???? ??? ??????,02,????? ??????,53,?????? ??????? ?????,???? ????? ????? ????? ????? ????????,-806
788,127,2011,04,???? ??? ??????,02,????? ??????,71,???? ??? ????? ???????,???? ????? ????? ????? ????? ????????,-300
788,127,2011,04,???? ??? ??????,21,????? ?????? ???? ??????,03,????? ???? ??????,???? ????? ????? ????? ????? ????????,-1086
788,127,2011,04,???? ??? ??????,23,????? ?????? ????? ?????,02,?????? ???????,???? ????? ????? ????? ????? ????????,-120
788,128,2011,19,???? ???? ??????????? ????? ?????? ???????,01,????? ???????? ??????,02,???????,"?????? ????""? ???? ????",1000
788,128,2011,19,???? ???? ??????????? ????? ?????? ???????,07,?????,01,?????,"?????? ????""? ???? ????",-8000
788,128,2011,19,???? ???? ??????????? ????? ?????? ???????,21,???? ???????,09,???? ???????,"?????? ????""? ???? ????",3500
788,128,2011,19,???? ???? ??????????? ????? ?????? ???????,31,?????,03,"????? ????? ?????? ?????, ?????? ???????","?????? ????""? ???? ????",5612
788,128,2011,19,???? ???? ??????????? ????? ?????? ???????,37,????? ??????,04,?????? ??????? ??????,"?????? ????""? ???? ????",420
790,945,2011,27,????? ?????,08,????? ???????????,01,????? ???????????,????? ??? ????,-7500
790,946,2011,04,???? ??? ??????,02,????? ??????,81,????? ??????? ??????,????? ????? ????? ??????? ??????,7500
792,1004,2011,18,?????? ???????,01,?????? ??????? ???????,01,?????? ?????? ???????,???? ????,834
792,1004,2011,18,?????? ???????,01,?????? ??????? ???????,15,?????? ?????,???? ????,-834
793,1002,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ??????,-92625
793,1003,2011,38,?????? ????? ????,03,????? ?????? ?????? ???,01,?????? ??? ???,?????? ???,92625
796,903,2011,27,????? ?????,01,?????? ?????? ?? ?? ??? ?????? ?????? (???? 32),01,??????? ?????? ?? ?? ?????? ????? ?????? ?????,????? ??? ???,272447
796,903,2011,27,????? ?????,01,?????? ?????? ?? ?? ??? ?????? ?????? (???? 32),02,??????? ?????? ??????,????? ??? ???,13
796,903,2011,27,????? ?????,02,?????? ?????? ???????,01,??? ????? ?????,????? ??? ???,-153690
796,903,2011,27,????? ?????,02,?????? ?????? ???????,02,????? ?????????? ?????,????? ??? ???,55838
796,903,2011,27,????? ?????,03,?????? ?????? ?????? ????? ?? ?? ?????? (???? 9),01,?????? ?????????? ????? ???????,????? ??? ???,39658
796,903,2011,27,????? ?????,03,?????? ?????? ?????? ????? ?? ?? ?????? (???? 9),04,?????? ?????????? ?????,????? ??? ???,1065
796,903,2011,27,????? ?????,05,?????? ?????,01,?????? ?????,????? ??? ???,54612
796,903,2011,27,????? ?????,06,????? ???? ?????? ???????????,01,????? ???? ?????? ???????????,????? ??? ???,-415
796,903,2011,27,????? ?????,08,????? ???????????,01,????? ???????????,????? ??? ???,-269528
800,947,2011,09,???? ????,08,?????? ??? ????,01,????? ????? ??? ???,????? ??????? ???,6000
800,947,2011,09,???? ????,10,?????,01,????? ???????????,????? ??????? ???,-32501
800,948,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ????? 08,-80607
800,949,2011,53,?????? ???? ????,02,????? ???? ???????,01,????? ???? ???????,????? ??????? ???,-770
800,949,2011,53,?????? ???? ????,03,????? ???-????,01,????? ???-????,????? ??????? ???,-6238
800,949,2011,53,?????? ???? ????,05,?????,01,?????,????? ??????? ???,-1020
800,950,2011,55,????,01,????-?????,08,???? ????? ?????,????? ????? 08,-2227
800,951,2011,56,?????? ?????? ??????,01,?????? ?????? ??????,01,?????? ?????? ??????,????? ???? ??????? ?????? ???????,-827
800,952,2011,08,???? ???????,01,????? ????,01,????? ?????,????? ??? - ???? 08,-37410
800,952,2011,08,???? ???????,01,????? ????,02,????? ????? ??????,????? ??? - ???? 08,7894
800,952,2011,08,???? ???????,01,????? ????,03,???????,????? ??? - ???? 08,-19640
800,952,2011,08,???? ???????,01,????? ????,04,???? ?????,????? ??? - ???? 08,4155
800,952,2011,08,???? ???????,01,????? ????,05,???? ????? ??????????,????? ??? - ???? 08,1901
800,952,2011,08,???? ???????,01,????? ????,06,???????? ???????,????? ??? - ???? 08,9371
800,952,2011,08,???? ???????,01,????? ????,07,????? ?????? ??? ?????,????? ??? - ???? 08,2338
800,952,2011,08,???? ???????,01,????? ????,09,?????? ?????? ?? ??????,????? ??? - ???? 08,875
800,952,2011,08,???? ???????,01,????? ????,10,????? ?????? ????????,????? ??? - ???? 08,-454
800,952,2011,08,???? ???????,02,???????? ??????,01,????? ?????? ????????,????? ??? - ???? 08,54667
800,952,2011,08,???? ???????,03,????? ?????? ???? ?????,01,????? ????? ????????,????? ??? - ???? 08,2797
800,952,2011,08,???? ???????,03,????? ?????? ???? ?????,02,??? ??????? ??????,????? ??? - ???? 08,472
800,952,2011,08,???? ???????,03,????? ?????? ???? ?????,04,?????????? ????? ?????,????? ??? - ???? 08,-5941
800,952,2011,08,???? ???????,03,????? ?????? ???? ?????,05,???? ???????,????? ??? - ???? 08,0
800,952,2011,08,???? ???????,03,????? ?????? ???? ?????,07,???? ???????,????? ??? - ???? 08,0
800,952,2011,08,???? ???????,05,????? ??????? ??????,01,????? ??????? ??????,????? ??? - ???? 08,2417
800,952,2011,08,???? ???????,06,?????,01,?????,????? ??? - ???? 08,-24211
800,952,2011,08,???? ???????,07,??? ??? ?????? ???????,04,??? ??? ?????? ????????,????? ??? - ???? 08,4078
800,952,2011,08,???? ???????,08,??? ???? ???????,01,???,????? ??? - ???? 08,4770
800,952,2011,08,???? ???????,08,??? ???? ???????,06,??????,????? ??? - ???? 08,-2115
800,952,2011,08,???? ???????,10,????? ?????,01,????? ?????,????? ??? - ???? 08,-1800
800,952,2011,08,???? ???????,20,??? ????,01,????? ??? ????,????? ??? - ???? 08,73331
800,952,2011,08,???? ???????,20,??? ????,02,??? ????? ??????,????? ??? - ???? 08,2533
800,952,2011,08,???? ???????,20,??? ????,03,??? ????? ??????,????? ??? - ???? 08,-3766
800,952,2011,08,???? ???????,20,??? ????,04,??? ???? ?????,????? ??? - ???? 08,45363
800,952,2011,08,???? ???????,20,??? ????,05,??? ??? ??????,????? ??? - ???? 08,0
800,952,2011,08,???? ???????,20,??? ????,06,?????? ??????????? ??????? ???? ??????,????? ??? - ???? 08,-2993
800,952,2011,08,???? ???????,20,??? ????,08,????? ?????? ????????,????? ??? - ???? 08,-95
800,952,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,01,???,????? ??? - ???? 08,0
800,952,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,02,?????,????? ??? - ???? 08,1393
800,952,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,03,?????? ???????????,????? ??? - ???? 08,-1740
802,841,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ????? ??????? ??????,-969
802,842,2011,54,?????? ?????,01,???? ??????? ???????,01,??? ???????,"?????? ????? ??""?",1800
802,842,2011,54,?????? ?????,06,????? ???? ????,01,??? ???????,"?????? ????? ??""?",-831
803,146,2011,37,???? ???????,01,????? ???????? ??????,01,?????? ?? ???,??? ?? ???????,147
803,146,2011,37,???? ???????,07,????? ?????? ???????,02,?????? ????????,??? ?? ???????,-147
808,625,2011,13,?????? ?????,01,?????? ?????,30,????? ??????? ???????,???? ??? ??????? ?????,-1200
808,626,2011,04,???? ??? ??????,01,???? ????? ????,22,??? ??????? ?????,???? ??? ??????? ?????,1200
812,78,2011,42,????? ????? ??????,09,"??????,????? ?????",01,????? ?????,??????? ???????,0
812,78,2011,42,????? ????? ??????,09,"??????,????? ?????",13,???? ?????,??????? ???????,5000
812,78,2011,42,????? ????? ??????,13,????? ????? ?????,01,????? ????? ???? ??? ????,??????? ???????,-13500
812,79,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,?????? ????????,-2000
812,80,2011,29,???? ?????? ???????,08,??????,01,????? ?????,?????? ????? ????? ???????,-2184
812,80,2011,29,???? ?????? ???????,08,??????,03,?????,?????? ????? ????? ???????,-108
812,80,2011,29,???? ?????? ???????,08,??????,09,??? ?????,?????? ????? ????? ???????,914
812,80,2011,29,???? ?????? ???????,08,??????,11,????? ?????,?????? ????? ????? ???????,2000
812,80,2011,29,???? ?????? ???????,08,??????,14,????? ??????,?????? ????? ????? ???????,8500
812,80,2011,29,???? ?????? ???????,08,??????,16,???????,?????? ????? ????? ???????,108
812,80,2011,29,???? ?????? ???????,08,??????,17,??? ???????,?????? ????? ????? ???????,1270
820,1005,2011,83,?????? ????? ?????,04,?????? ?????,02,????? ??????? ?????? ????? 2011,????? ?????,-6450
820,1006,2011,06,???? ?????,01,????? ????? ????????,01,????? ?????,??? ??? - ????? ???,3788
820,1006,2011,06,???? ?????,01,????? ????? ????????,03,???? ?????,??? ??? - ????? ???,108
820,1006,2011,06,???? ?????,02,???? ???? ?? ???????,01,???? ???? ?? ???????,??? ??? - ????? ???,-378
820,1006,2011,06,???? ?????,03,????? ?????,01,??????? ???????,??? ??? - ????? ???,2170
820,1006,2011,06,???? ?????,05,????? ????,01,??????? ??????? ???????,??? ??? - ????? ???,-3918
820,1006,2011,06,???? ?????,06,?????? ????? ????????,01,???? ?????? ???????,??? ??? - ????? ???,-510
820,1006,2011,06,???? ?????,07,????? ????? ???????,01,????,??? ??? - ????? ???,-291
820,1006,2011,06,???? ?????,09,?????? ?????? ?????? ?? ?????,01,?????? ?????? ?????? ?? ?????,??? ??? - ????? ???,2504
820,1006,2011,06,???? ?????,10,?????? ????? ?????,02,????? ?????? ????? ?????,??? ??? - ????? ???,337
820,1006,2011,06,???? ?????,10,?????? ????? ?????,03,????? ????? ??????,??? ??? - ????? ???,60
820,1006,2011,06,???? ?????,15,????? ?????? ??,01,?????? ?? ????? ?? ???????,??? ??? - ????? ???,1243
820,1006,2011,06,???? ?????,15,????? ?????? ??,03,???? ?? ?? ???????,??? ??? - ????? ???,1337
826,85,2011,13,?????? ?????,01,?????? ?????,30,????? ??????? ???????,???? ?????? ????????? ?????,-2000
826,86,2011,05,???? ?????,02,?????? ??? ????????,08,???? ????? ???????,"????? ???????? ??? 2 ???""?",2000
827,845,2011,83,?????? ????? ?????,06,?????? ??????,03,????? ????? - ?????,????? ????? 17,-10500
827,846,2011,17,???? ??????? ??????,33,????? ????? ?????? ???,01,???,????? ????? ????? ?????? ??????,10500
838,969,2011,94,??? ????? ???????,01,"???? ????? ?""? ?""? ???? ??-????? (1,430+110+18)",01,"???? ????? ?""? ?""? ???? ??-????? ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,02,"??""? ?""? ???""? ???? (898+51 ?????)",01,"??""? ?""? ???""? ???? ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,03,??? ????? ????? (627+17 ?????),01,"??""? ????? - ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,04,"??""? ?""? ??????? ????? (655+30 ?????)",01,"??""? ?""? ??????? ????? ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,05,"??""? ?""? ??? ????? ?????? (797+116 ?????)",01,"??""? ??? ????? ?????? ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,06,"??? ????? ?""? ??? ??? ???? (410+14 ?????)",01,"??""? ??? ??? ???? - ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,07,"???? ????? ?""? ?????? ?????? (490+45 ?????)",01,"???? ????? ?""? ?????? ?????? - ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,08,"??""? ????? ????? ????? (284+12 ?????)",01,"?????? ??? ??""? ?????",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,09,"??? ????? ?""? ??? ??? (301+20 ?????)",01,"??""? ???-??? - ?????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,10,??? ????? ?????? ?????? ??? ???? ????? (401+16 ?????),01,"??""? ?????? ?????? ?????????? ???",????? ???? ?????,0
838,969,2011,94,??? ????? ???????,11,"???? ????? ?????? ?????? ??-???? - ??? ?""? ??????? (1,050+76)",01,???? ????? ?????? ?????? ?? ???? ??? ?????? ???,????? ???? ?????,0
849,106,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,????? ?????? ????? 180 ???????,-179733
849,107,2011,42,????? ????? ??????,09,"??????,????? ?????",12,???? ????? ????????,????? ?????? ??????,-13979
849,107,2011,42,????? ????? ??????,09,"??????,????? ?????",13,???? ?????,????? ?????? ??????,-13000
849,107,2011,42,????? ????? ??????,12,????? ??????? ???? ????,01,????? ?????,????? ?????? ??????,-8448
849,109,2011,45,????? ????? ??????,05,????? ????,02,????? ??????,????? ?????? ????? ??????? 205 ????,-204840
849,110,2011,15,???? ??????,01,?????,02,????? ???????,????? ????? ???????,620000
849,289,2011,13,?????? ?????,01,?????? ?????,05,?????? ?????,??????? 200 ????,-200000
851,286,2011,36,???? ??????? ?????,14,?? ??? ????? ???????,29,????? ?????? ?? ??????,????? ??? ??????- ????? ?????,-820
851,286,2011,36,???? ??????? ?????,17,??? ?????? ???????,11,?????? ????????,????? ??? ??????- ????? ?????,-2000
851,287,2011,20,???? ??????,24,????? ??????-????,16,????? ???????,"????? ????? ???????? ????""?",2820
852,791,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,05,????? ????? ??????,????? ????? 7,-1696
852,791,2011,52,????? ????? ???????- ????,01,????? ????? - ?????,17,???? ?????? ???? ?????,????? ????? 7,-24000
852,791,2011,52,????? ????? ???????- ????,03,????? ????? ??? ????,22,????? ???????,????? ????? 7,-29489
852,792,2011,07,???? ??????? ????,01,???? ????? ????-,01,??? ?? ???,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,01,???? ????? ????-,04,???????,????? ????? ????? ??????? ?????,-5000
852,792,2011,07,???? ??????? ????,01,???? ????? ????-,05,??? ???? ???,????? ????? ????? ??????? ?????,132
852,792,2011,07,???? ??????? ????,02,????? ?????- ????? ????,11,?? ???,????? ????? ????? ??????? ?????,6383
852,792,2011,07,???? ??????? ????,02,????? ?????- ????? ????,21,???? ?????,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,02,????? ?????- ????? ????,22,??????? ????? ?????,????? ????? ????? ??????? ?????,24181
852,792,2011,07,???? ??????? ????,02,????? ?????- ????? ????,30,????????? ?????? - ???,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,02,????? ?????- ????? ????,31,????????? ?????? - ???????,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,02,????? ?????- ????? ????,65,?????? ?????? ????? -,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,02,????? ?????- ????? ????,70,?????? ??????? ????? - ???,????? ????? ????? ??????? ?????,0
852,792,2011,07,???? ??????? ????,10,????? ??? ?????,01,?? ???,????? ????? ????? ??????? ?????,14400
852,792,2011,07,???? ??????? ????,10,????? ??? ?????,07,???????,????? ????? ????? ??????? ?????,-7411
852,792,2011,07,???? ??????? ????,15,?????? ????? ?????? ??? ?????,02,?????? ????? ??? ?????,????? ????? ????? ??????? ?????,22500
852,792,2011,07,???? ??????? ????,30,?????? ????? ?????,01,????? ?????? ????? ?????,????? ????? ????? ??????? ?????,0
858,323,2011,08,???? ???????,10,????? ?????,01,????? ?????,"????? ????""? - ????",-4174
858,323,2011,08,???? ???????,20,??? ????,09,?????? ??????,"????? ????""? - ????",-4000
858,323,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,01,???,"????? ????""? - ????",457
858,323,2011,08,???? ???????,21,????? ????? ????? ?????? ?????? ?????,02,?????,"????? ????""? - ????",7717
872,318,2011,18,?????? ???????,01,?????? ??????? ???????,01,?????? ?????? ???????,????? ???,-2000
872,318,2011,18,?????? ???????,01,?????? ??????? ???????,15,?????? ?????,????? ???,-3000
872,319,2011,33,???? ???????,28,????? ?????????,18,??? ??????? ???????,"????? 5 ???""? ???""? ????? ????????",5000
888,633,2011,08,???? ???????,20,??? ????,01,????? ??? ????,"????? ????? ????""?",576
888,633,2011,08,???? ???????,20,??? ????,04,??? ???? ?????,"????? ????? ????""?",900
